0.08063622901201206 * ABS(SUM(-3.614901280094738, -2.6228065660153827E-4, 41.39634138733079, 0.0023654439684199606, -5.3220773307700995, x, -0.015315425923441546))																																																			
x	y-expected	y-calculated	difference	difference^2																																															
0	0	2,6163352234	2,6163352234	6,8452100012																																															
1	1	2,6969714524	1,6969714524	2,8797121103																																															
2	1,4142135624	2,7776076814	1,363394119	1,8588435238																																															
3	1,7320508076	2,8582439104	1,1261931028	1,2683109049																																															
4	2	2,9388801394	0,9388801394	0,8814959162																																															
5	2,2360679775	3,0195163685	0,783448391	0,6137913813																																															
6	2,4494897428	3,1001525975	0,6506628547	0,4233621504																																															
7	2,6457513111	3,1807888265	0,5350375154	0,2862651429																																															
8	2,8284271247	3,2614250555	0,4329979308	0,1874872081																																															
9	3	3,3420612845	0,3420612845	0,1170059224																																															
10	3,1622776602	3,4226975135	0,2604198533	0,0678185																																															
11	3,3166247904	3,5033337425	0,1867089521	0,0348602328																																															
12	3,4641016151	3,5839699715	0,1198683564	0,0143684229																																															
13	3,6055512755	3,6646062005	0,059054925	0,0034874842																																															
14	3,7416573868	3,7452424296	0,0035850428	1,2852531602069E-005																																															
15	3,8729833462	3,8258786586	0,0471046876	0,0022188516																																															
16	4	3,9065148876	0,0934851124	0,0087394662																																															
17	4,1231056256	3,9871511166	0,135954509	0,0184836285																																															
18	4,2426406871	4,0677873456	0,1748533415	0,030573691																																															
19	4,3588989435	4,1484235746	0,2104753689	0,0442998809																																															
20	4,472135955	4,2290598036	0,2430761514	0,0590860154																																															
21	4,582575695	4,3096960326	0,2728796624	0,0744633101																																															
22	4,6904157598	4,3903322617	0,3000834981	0,0900501059																																															
23	4,7958315233	4,4709684907	0,3248630326	0,10553599																																															
24	4,8989794856	4,5516047197	0,3473747659	0,120669228																																															
25	5	4,6322409487	0,3677590513	0,1352467198																																															
26	5,0990195136	4,7128771777	0,3861423359	0,1491059036																																															
27	5,1961524227	4,7935134067	0,402639016	0,1621181772																																															
28	5,2915026221	4,8741496357	0,4173529864	0,1741835152																																															
29	5,3851648071	4,9547858647	0,4303789424	0,185226034																																															
30	5,4772255751	5,0354220938	0,4418034813	0,1951903161																																															
31	5,5677643628	5,1160583228	0,45170604	0,2040383466																																															
32	5,6568542495	5,1966945518	0,4601596977	0,2117469474																																															
33	5,7445626465	5,2773307808	0,4672318657	0,2183056163																																															
34	5,8309518948	5,3579670098	0,472984885	0,2237147014																																															
35	5,9160797831	5,4386032388	0,4774765443	0,2279838503																																															
36	6	5,5192394678	0,4807605322	0,2311306893																																															
37	6,0827625303	5,5998756968	0,4828868335	0,2331796939																																															
38	6,164414003	5,6805119258	0,4839020772	0,2341612203																																															
39	6,2449979984	5,7611481549	0,4838498435	0,2341106711																																															
40	6,3245553203	5,8417843839	0,4827709364	0,2330677771																																															
41	6,4031242374	5,9224206129	0,4807036245	0,2310759746																																															
42	6,4807406984	6,0030568419	0,4776838565	0,2281818668																																															
43	6,5574385243	6,0836930709	0,4737454534	0,2244347546																																															
44	6,6332495807	6,1643292999	0,4689202808	0,2198862297																																															
45	6,7082039325	6,2449655289	0,4632384036	0,2145898185																																															
46	6,7823299831	6,3256017579	0,4567282252	0,2086006717																																															
47	6,8556546004	6,406237987	0,4494166134	0,2019752924																																															
48	6,9282032303	6,486874216	0,4413290143	0,1947712989																																															
49	7	6,567510445	0,432489555	0,1870472152																																															
50	7,0710678119	6,648146674	0,4229211379	0,1788622889																																															
51	7,1414284285	6,728782903	0,4126455255	0,1702763297																																															
52	7,2111025509	6,809419132	0,4016834189	0,161349569																																															
53	7,2801098893	6,890055361	0,3900545283	0,152142535																																															
54	7,3484692283	6,97069159	0,3777776383	0,142715944																																															
55	7,4161984871	7,0513278191	0,364870668	0,1331306044																																															
56	7,4833147735	7,1319640481	0,3513507254	0,1234473323																																															
57	7,5498344353	7,2126002771	0,3372341582	0,1137268775																																															
58	7,6157731059	7,2932365061	0,3225365998	0,1040298582																																															
59	7,6811457479	7,3738727351	0,3072730128	0,0944167044																																															
60	7,7459666924	7,4545089641	0,2914577283	0,0849476074																																															
61	7,8102496759	7,5351451931	0,2751044828	0,0756824764																																															
62	7,874007874	7,6157814221	0,2582264519	0,0666809004																																															
63	7,9372539332	7,6964176512	0,240836282	0,0580021148																																															
64	8	7,7770538802	0,2229461198	0,0497049724																																															
65	8,0622577483	7,8576901092	0,2045676391	0,041847919																																															
66	8,1240384046	7,9383263382	0,1857120664	0,0344889716																																															
67	8,1853527719	8,0189625672	0,1663902047	0,0276857002																																															
68	8,2462112512	8,0995987962	0,146612455	0,021495212																																															
69	8,3066238629	8,1802350252	0,1263888377	0,0159741383																																															
70	8,3666002653	8,2608712542	0,1057290111	0,0111786238																																															
71	8,4261497732	8,3415074832	0,08464229	0,0071643172																																															
72	8,4852813742	8,4221437123	0,0631376619	0,0039863644																																															
73	8,5440037453	8,5027799413	0,041223804	0,001699402																																															
74	8,602325267	8,5834161703	0,0189090967	0,0003575539																																															
75	8,6602540378	8,6640523993	0,0037983615	1,44275500411989E-005																																															
76	8,7177978871	8,7446886283	0,0268907412	0,000723112																																															
77	8,7749643874	8,8253248573	0,0503604699	0,0025361769																																															
78	8,8317608663	8,9059610863	0,07420022	0,0055056727																																															
79	8,8881944173	8,9865973153	0,098402898	0,0096831303																																															
80	8,94427191	9,0672335444	0,1229616344	0,0151195635																																															
81	9	9,1478697734	0,1478697734	0,0218654699																																															
82	9,0553851381	9,2285060024	0,1731208643	0,0299708336																																															
83	9,1104335791	9,3091422314	0,1987086523	0,0394851285																																															
84	9,1651513899	9,3897784604	0,2246270705	0,0504573208																																															
85	9,2195444573	9,4704146894	0,2508702321	0,0629358734																																															
86	9,2736184955	9,5510509184	0,2774324229	0,0769687493																																															
87	9,3273790531	9,6316871474	0,3043080943	0,0926034163																																															
88	9,3808315196	9,7123233765	0,3314918569	0,1098868512																																															
89	9,4339811321	9,7929596055	0,3589784734	0,1288655443																																															
90	9,4868329805	9,8735958345	0,386762854	0,1495855052																																															
91	9,5393920142	9,9542320635	0,4148400493	0,1720922665																																															
92	9,5916630466	10,0348682925	0,4432052459	0,19643089																																															
93	9,643650761	10,1155045215	0,4718537605	0,2226459713																																															
94	9,6953597148	10,1961407505	0,5007810357	0,2507816457																																															
95	9,7467943448	10,2767769795	0,5299826347	0,2808815931																																															
96	9,7979589711	10,3574132085	0,5594542374	0,3129890438																																															
97	9,8488578018	10,4380494376	0,5891916358	0,3471467836																																															
98	9,8994949366	10,5186856666	0,61919073	0,3833971601																																															
99	9,9498743711	10,5993218956	0,6494475245	0,4217820871																																															
100	10	10,6799581246	0,6799581246	0,4623430512																																															
SUM			3,296293348	7,5075530524																																															
AVG			0,0326365678	0,0743322084																																															
																																																			
																																																			
generation	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0
best	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437309	0,4665437309	0,4665437309	0,4665437309	0,4665437309	0,4665437348	0,4665437348	0,4665437348	0,4665437348	0,4665437532	0,4665437532	0,4665437532	0,4665437532	0,4665441936	0,4665441936	0,4665441936	0,4665441936	0,4665441936	0,4665441936	0,4665862999	0,4674981892	0,4674981892	0,4674981892	0,4675902479	0,4675902479	0,4675902479	0,4814273784	0,4814273784	0,4909481075	0,4940728449	0,4940728449	0,6329588472	0,6329588472	1,5362970792	1,5362970792	2,199170157	2,199170157	2,199170157	6,0026099015	6,0026099015	6,0870749473
avg	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437309	0,4665437309	0,4665437309	0,4665437309	0,4665437309	0,4665437323	0,4665437341	0,4665437347	0,4665437354	0,4665437411	0,4665437491	0,466543752	0,4665438261	0,4665440476	0,4665441456	0,4665441835	0,4665449098	0,4665509459	0,4665591982	0,4666083434	0,4670859662	0,4673731672	0,4674825734	0,4675475906	0,4675800626	0,4713232854	0,4781060867	0,4805964441	0,4865633304	0,4920305022	0,4960460807	0,5278687987	0,603830088	0,7918294281	1,3309070058	1,9026862928	2,1600158731	2,2044193776	2,5788095077	4,7403414568	7,9192264443	13,4017290083	34,9166260587	898846567431158000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
worst	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437308	0,4665437309	0,4665437309	0,4665437309	0,4665437309	0,4665437309	0,4665437317	0,4665437348	0,4665437348	0,4665437348	0,4665437411	0,4665437532	0,4665437532	0,4665437532	0,4665441152	0,4665441936	0,4665441936	0,4665441936	0,4665510237	0,4665611876	0,4665774044	0,4673705984	0,4674981892	0,4674981892	0,4675558378	0,4675902479	0,4675902479	0,4814273784	0,4814273784	0,4908593035	0,4940728449	0,4988662884	0,4988662884	0,6329588472	0,6382689706	1,5362970792	2,199170157	2,199170157	2,1991955839	2,3123568923	6,0026099015	6,0870749473	13,0153601714	35,8973447992	61,0809604037	179769313486232000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
variance	1,88737914186278E-015	1,88737914186278E-015	1,88737914186278E-015	1,88737914186278E-015	1,88737914186278E-015	1,88737914186278E-015	3,32574617845083E-011	3,69272690203816E-011	2,96738114635709E-011	6,83745005058973E-012	1,60284674421973E-012	5,58630150471196E-011	1,46890955399215E-009	1,1351775969226E-009	3,40573733659257E-010	9,3621658453502E-010	4,72379544730339E-009	5,49885176143184E-009	2,14267872833408E-009	0,000000111	1,55207793448575E-007	7,7243976912E-008	1,9260467800375E-008	1,23891668526499E-006	0,000005135	5,08755780366436E-006	6,52512668618202E-005	0,0003610114	0,0001768801	4,42346431851353E-005	3,44622536360046E-005	1,64114273640233E-005	0,0054549255	0,0050476026	0,0018208675	0,0050644681	0,0027967093	0,0026566675	0,0410669736	0,0405585992	0,256288309	0,380889574	0,3576473062	0,0732223249	0,0265347367	0,5128950195	1,5976354421	2,922273124	3,26724411	16,3310727041	1788704669188000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
CP	0,59	0,58	0,57	0,56	0,57	0,56	0,55	0,54	0,55	0,56	0,57	0,56	0,55	0,56	0,57	0,56	0,55	0,56	0,55	0,54	0,55	0,56	0,57	0,56	0,57	0,58	0,57	0,58	0,59	0,58	0,59	0,58	0,57	0,58	0,57	0,58	0,59	0,58	0,59	0,58	0,57	0,56	0,57	0,58	0,59	0,6	0,59	0,6	0,61	0,6	0,6
MP	0,21	0,2	0,19	0,18	0,19	0,2	0,19	0,18	0,17	0,18	0,19	0,2	0,19	0,2	0,21	0,22	0,21	0,22	0,23	0,22	0,21	0,22	0,23	0,24	0,25	0,26	0,25	0,24	0,23	0,22	0,23	0,24	0,23	0,24	0,23	0,22	0,23	0,24	0,25	0,26	0,27	0,26	0,25	0,26	0,27	0,28	0,29	0,3	0,31	0,3	0,3
																																																			
																																																			
Total execution time: 9 minutes, 3.593 seconds																																																			
