x	exp(x)	0,9999999771824299 * EXP(x)	diff	Diff^2
-10	4,53999297624849E-005	4,53999287265688E-005	1,03591607676905E-012	1,07312211810859E-024
-9,9	5,01746820561753E-005	5,0174680911311E-005	1,1448643208044E-012	1,31071431305091E-024
-9,8	5,54515994321769E-005	5,54515981669062E-005	1,26527075221174E-012	1,60091007640247E-024
-9,7	6,1283495053222E-005	6,12834936548816E-005	1,39834044137702E-012	1,95535598999049E-024
-9,6	6,77287364908538E-005	6,77287349454486E-005	1,5454051883676E-012	2,38827719623349E-024
-9,5	7,48518298877005E-005	7,48518281797636E-005	1,70793687894778E-012	2,91704838246989E-024
-9,4	8,27240655566321E-005	8,27240636690699E-005	1,88756215518948E-012	3,56289088970356E-024
-9,3	9,14242314781731E-005	9,14242293920943E-005	2,08607880047753E-012	4,35172476180177E-024
-9,2	0,0001010394	0,0001010394	2,30547362884553E-012	5,31520865330219E-024
-9,1	0,0001116658	0,0001116658	2,54794240719079E-012	6,49201051036121E-024
-9	0,0001234098	0,0001234098	2,81591183747335E-012	7,92935947642251E-024
-8,9	0,0001363889	0,0001363889	3,11206388350221E-012	9,68494161499888E-024
-8,8	0,0001507331	0,0001507331	3,43936251007149E-012	1,18292144756852E-023
-8,7	0,0001665858	0,0001665858	3,80108341720489E-012	1,444823514455E-023
-8,6	0,0001841058	0,0001841058	4,20084683727152E-012	1,76471141502142E-023
-8,5	0,0002034684	0,0002034684	4,64265377444345E-012	2,1554234069354E-023
-8,4	0,0002248673	0,0002248673	5,13092593044072E-012	2,6326400903669E-023
-8,3	0,0002485168	0,0002485168	5,67055012971537E-012	3,2155138773615E-023
-8,2	0,0002746536	0,0002746536	6,26692708144416E-012	3,92743750441382E-023
-8,1	0,0003035391	0,0003035391	6,92602556253211E-012	4,79698300928482E-023
-8	0,0003354626	0,0003354626	7,65444202162693E-012	5,85904826624482E-023
-7,9	0,0003707435	0,0003707435	8,45946668834655E-012	7,15625766512449E-023
-7,8	0,000409735	0,000409735	9,34915659429533E-012	8,74067290246559E-023
-7,7	0,0004528272	0,0004528272	1,03324159666553E-011	1,06758819707993E-022
-7,6	0,0005004514	0,0005004514	1,1419085620655E-011	1,3039551641185E-022
-7,5	0,0005530844	0,0005530844	1,26200414051272E-011	1,59265445067126E-022
-7,4	0,0006112528	0,0006112527	1,3947302731146E-011	1,94527253474232E-022
-7,3	0,0006755388	0,0006755388	1,54141533521487E-011	2,37596123563558E-022
-7,2	0,0007465858	0,0007465858	1,70352740160723E-011	2,90200560802668E-022
-7,1	0,0008251049	0,0008251049	1,8826889374747E-011	3,54451763528962E-022
-7	0,000911882	0,0009118819	2,08069306142228E-011	4,32928361585081E-022
-6,9	0,0010077854	0,0010077854	2,29952146733881E-011	5,28779897875201E-022
-6,8	0,0011137751	0,0011137751	2,54136425445473E-011	6,45853227382022E-022
-6,7	0,0012309119	0,0012309119	2,80864186075203E-011	7,8884691019686E-022
-6,6	0,001360368	0,001360368	3,10402929488279E-011	9,63499786349057E-022
-6,5	0,0015034392	0,0015034392	3,43048291596287E-011	1,17682130367131E-021
-6,4	0,0016615573	0,0016615572	3,79126994555501E-011	1,43737278000687E-021
-6,3	0,0018363048	0,0018363047	4,19000129731062E-011	1,75561108714647E-021
-6,2	0,0020294306	0,0020294306	4,63066755079788E-011	2,14430819660125E-021
-6,1	0,0022428677	0,0022428677	5,11767911035022E-011	2,6190639476515E-021
-6	0,0024787522	0,0024787521	5,65591015862232E-011	3,19893197224072E-021
-5,9	0,0027394448	0,0027394448	6,2507474023199E-011	3,9071843087609E-021
-5,8	0,0030275547	0,0030275547	6,90814423894015E-011	4,7722456826002E-021
-5,7	0,0033459655	0,0033459654	7,63468012768276E-011	5,8288340652034E-021
-5,6	0,0036978637	0,0036978636	8,4376264222058E-011	7,11935396407055E-021
-5,5	0,0040867714	0,0040867713	9,32501940248409E-011	8,69559868567048E-021
-5,4	0,0045165809	0,0045165808	1,03057402021933E-010	1,06208281115104E-020
-5,3	0,0049915939	0,0049915938	1,13896043638095E-010	1,29723087564109E-020
-5,2	0,0055165644	0,0055165643	1,25874595469089E-010	1,58444137845067E-020
-5,1	0,0060967466	0,0060967464	1,39112941652253E-010	1,93524105351431E-020
-5	0,006737947	0,0067379468	1,53743577764598E-010	2,3637087703859E-020
-4,9	0,0074465831	0,0074465829	1,69912930947369E-010	2,88704041031254E-020
-4,8	0,008229747	0,0082297469	1,87782829216832E-010	3,52623909486777E-020
-4,7	0,0090952771	0,0090952769	2,07532121695997E-010	4,30695815356421E-020
-4,6	0,0100518357	0,0100518355	2,29358466247165E-010	5,26053060392519E-020
-4,5	0,0111089965	0,0111089963	2,53480306189324E-010	6,42522656258336E-020
-4,4	0,0122773399	0,0122773396	2,80139062988627E-010	7,84778946121459E-020
-4,3	0,013568559	0,0135685587	3,09601545789295E-010	9,58531171551211E-020
-4,2	0,0149955768	0,0149955765	3,421626246225E-010	1,17075261688558E-019
-4,1	0,0165726754	0,016572675	3,78148182905713E-010	1,42996048234893E-019
-4	0,0183156389	0,0183156385	4,17918373518678E-010	1,74655766924497E-019
-3,9	0,0202419114	0,020241911	4,61871232232403E-010	2,13325035163878E-019
-3,8	0,0223707719	0,0223707713	5,10446653695373E-010	2,60555786268804E-019
-3,7	0,0247235265	0,0247235259	5,64130797631179E-010	3,18243556835991E-019
-3,6	0,0273237224	0,0273237218	6,23460949533694E-010	3,88703555593455E-019
-3,5	0,0301973834	0,0301973827	6,89030912187638E-010	4,74763597950129E-019
-3,4	0,03337327	0,0333732692	7,61496928014527E-010	5,79877571375561E-019
-3,3	0,0368831674	0,0368831666	8,41584253674643E-010	7,08264056033106E-019
-3,2	0,040762204	0,040762203	9,30094445905638E-010	8,65075678304516E-019
-3,1	0,0450492024	0,0450492014	0,000000001	1,05660581572306E-018
-3	0,0497870684	0,0497870672	1,13601991702517E-009	1,29054125187787E-018
-2,9	0,0550232201	0,0550232188	1,25549617924214E-009	1,57627065609162E-018
-2,8	0,0608100626	0,0608100612	1,3875378623851E-009	1,92526131955222E-018
-2,7	0,0672055127	0,0672055112	1,53346649267583E-009	2,3515194841595E-018
-2,6	0,0742735782	0,0742735765	1,69474256850322E-009	2,87215237349688E-018
-2,5	0,0820849986	0,0820849968	1,8729802014894E-009	3,50805483517129E-018
-2,4	0,0907179533	0,0907179512	2,069963256357E-009	4,28474788266807E-018
-2,3	0,1002588437	0,1002588414	2,2876631838864E-009	5,23340284290927E-018
-2,2	0,1108031584	0,1108031558	2,52825882451901E-009	6,39209268375827E-018
-2,1	0,1224564283	0,1224564255	2,79415812709516E-009	7,80731963921193E-018
-2	0,1353352832	0,1353352801	3,08802231008265E-009	9,53588178756818E-018
-1,9	0,1495686192	0,1495686158	3,41279243754045E-009	1,16471522217333E-017
-1,8	0,1652988882	0,1652988844	3,77171896492889E-009	1,42258639504043E-017
-1,7	0,1826835241	0,1826835199	4,1683941021109E-009	1,73755093905129E-017
-1,6	0,201896518	0,2018965134	4,60678795111136E-009	2,12224952265048E-017
-1,5	0,2231301601	0,2231301551	5,09128805781245E-009	2,59212140876237E-017
-1,4	0,2465969639	0,2465969583	5,62674348780767E-009	3,1660242277586E-017
-1,3	0,272531793	0,2725317868	6,21851325988132E-009	3,86699071633198E-017
-1,2	0,3011942119	0,301194205	6,87252005304728E-009	4,7231531879537E-017
-1,1	0,3328710837	0,3328710761	7,59530927041396E-009	5,76887229132363E-017
-1	0,3678794412	0,3678794328	8,39411490316522E-009	7,04611650075404E-017
-0,9	0,4065696597	0,4065696505	9,27693166730137E-009	8,6061461159779E-017
-0,8	0,4493289641	0,4493289539	1,02525951062304E-008	1,051157064123E-016
-0,7	0,4965853038	0,4965852925	1,13308699645209E-008	1,28388614152883E-016
-0,6	0,5488116361	0,5488116236	1,25225479985502E-008	1,56814208375995E-016
-0,5	0,6065306597	0,6065306459	1,38395558346716E-008	1,91533305700992E-016
-0,4	0,670320046	0,6703200307	1,52950746512559E-008	2,33939308587491E-016
-0,3	0,7408182207	0,7408182038	1,69036716846094E-008	2,85734116421065E-016
-0,2	0,8187307531	0,8187307344	1,86814462788121E-008	3,48996435068141E-016
-0,1	0,904837418	0,9048373974	2,06461912011235E-008	4,26265211113351E-016
-3,5527136788005E-014	1	0,9999999772	2,28175700556221E-008	5,20641503243224E-016
0,1	1,1051709181	1,1051708929	2,52173149029034E-008	6,35912970912192E-016
0,2	1,2214027582	1,2214027303	2,78694429756143E-008	7,76705851771019E-016
0,3	1,3498588076	1,3498587768	3,0800497929917E-008	9,48670672730822E-016
0,4	1,4918246976	1,4918246636	0,000000034	1,15870897273691E-015
0,5	1,6487212707	1,6487212331	3,76198130425109E-008	1,41525033335348E-015
0,6	1,8221188004	1,8221187588	4,15763232730626E-008	1,72859065690621E-015
0,7	2,0137527075	2,0137526615	4,59489433168869E-008	2,11130539193849E-015
0,8	2,2255409285	2,2255408777	5,07814359451686E-008	2,57875423665326E-015
0,9	2,4596031112	2,459603055	5,61221664696632E-008	3,14969756924858E-015
1	2,7182818285	2,7182817664	0,000000062	3,84704925752498E-015
1,1	3,0041660239	3,0041659554	6,85477687945024E-008	4,69879660670456E-015
1,2	3,3201169227	3,320116847	7,57570006726382E-008	5,73912315091411E-015
1,3	3,6692966676	3,6692965839	8,37244336082676E-008	7,00978078302522E-015
1,4	4,0551999668	4,0551998743	9,25298095921789E-008	8,56176566316489E-015
1,5	4,4816890703	4,4816889681	1,02261254575353E-007	1,04573641873252E-014
1,6	4,9530324244	4,9530323114	0,000000113	1,27726534217767E-014
1,7	5,4739473917	5,4739472668	1,24902178377795E-007	1,56005541635185E-014
1,8	6,0496474644	6,0496473264	0,000000138	1,90545597342752E-014
1,9	6,6858944423	6,6858942897	1,52555864829651E-007	2,32732918939227E-014
2	7,3890560989	7,3890559303	1,68600305272548E-007	2,84260629379964E-014
2,1	8,1661699126	8,1661697262	1,8633215326247E-007	3,47196713394284E-014
2,2	9,0250134994	9,0250132935	2,05928877505812E-007	4,24067025908038E-014
2,3	9,9741824548	9,9741822272	2,27586607337571E-007	5,17956638394257E-014
2,4	11,0231763806	11,0231761291	2,5152209914836E-007	6,32633663599975E-014
2,5	12,1824939607	12,1824936827	0,000000278	7,72700499606331E-014
2,6	13,463738035	13,4637377278	3,07209786498674E-007	9,43778529205611E-014
2,7	14,8797317249	14,8797313854	3,39519321101989E-007	1,15273369401555E-013
2,8	16,4446467711	16,4446463959	3,75226878901458E-007	1,40795210650129E-013
2,9	18,1741453694	18,1741449548	4,14689836247817E-007	1,71967660287241E-013
3	20,0855369232	20,0855364649	4,58303144768024E-007	2,1004177250426E-013
3,1	22,1979512814	22,1979507749	5,06503308628226E-007	2,56545601651339E-013
3,2	24,5325301971	24,5325296373	5,5977272594987E-007	3,13345504717348E-013
3,3	27,1126389207	27,112638302	6,18644538263879E-007	3,82721064723729E-013
3,4	29,9641000474	29,9640993637	6,83707952475743E-007	4,67456564278573E-013
3,5	33,1154519587	33,1154512031	7,55614145475647E-007	5,70952736842892E-013
3,6	36,5982344437	36,5982336086	8,35082779815366E-007	6,97363249144159E-013
3,7	40,4473043601	40,4473034372	9,22909201506172E-007	8,51761394224761E-013
3,8	44,7011844933	44,7011834733	0,00000102	1,04034371462274E-012
3,9	49,4024491055	49,4024479783	1,12724384138119E-006	1,27067867793181E-012
4	54,5981500331	54,5981487873	1,24579711524575E-006	1,55201045235463E-012
4,1	60,3402875974	60,3402862205	1,37681873724205E-006	1,89562983522079E-012
4,2	66,6863310409	66,6863295193	1,5216200353052E-006	2,31532753184221E-012
4,3	73,6997936996	73,6997920179	1,68165020397737E-006	2,82794740853713E-012
4,4	81,450868665	81,4508668065	1,8585108989555E-006	3,45406276153638E-012
4,5	90,0171313005	90,0171292465	0,000002054	4,2188017814531E-012
4,6	99,4843156419	99,4843133719	0,00000227	5,15285617458222E-012
4,7	109,9471724521	109,9471699434	2,50872730589435E-006	6,29371269533994E-012
4,8	121,5104175187	121,5104147462	2,77257245784313E-006	7,68715803399027E-012
4,9	134,2897796849	134,2897766208	3,06416646367325E-006	9,3891161170998E-012
5	148,4131591026	148,4131557161	3,38642766450903E-006	1,14678923269521E-011
5,1	164,0219072999	164,0219035573	3,74258135593664E-006	1,40069152058045E-011
5,2	181,2722418751	181,272237739	4,13619207506599E-006	1,71080848818387E-011
5,3	200,3368099748	200,3368054036	4,57119918451099E-006	2,08958619844739E-011
5,4	221,4064162042	221,4064111522	0,000005052	2,55222635381E-011
5,5	244,6919322642	244,6919266809	5,58327531052782E-006	3,11729631931496E-011
5,6	270,4264074261	270,4264012557	6,17047351170186E-006	3,80747433586143E-011
5,7	298,867400967	298,8673941476	6,81942788105516E-006	4,65045966249125E-011
5,8	330,2995599096	330,299552373	7,53663334762678E-006	5,680084221656E-011
5,9	365,0374678653	365,037459536	8,3292679846636E-006	6,93767051603421E-011
6	403,4287934927	403,4287842874	9,20526474601502E-006	8,4736899044227E-011
6,1	445,8577700825	445,8577599091	1,0173390876389E-005	1,03497881923795E-010
6,2	492,7490410932	492,7490298499	1,12433357912778E-005	1,26412599715428E-010
6,3	544,5719101259	544,5718977001	1,24258076539263E-005	1,54400695852374E-010
6,4	601,845037872	601,8450241394	1,37326412641414E-005	1,885854360896E-010
6,5	665,1416330443	665,1416178674	1,51769157810122E-005	2,30338772623938E-010
6,6	735,0951892419	735,0951724688	1,67730860312076E-005	2,81336415010293E-010
6,7	812,4058251675	812,4058066304	1,8537126834417E-005	3,43625071275263E-010
6,8	897,8472916504	897,8472711637	2,04866935291648E-005	4,19704611757922E-010
6,9	992,274715605	992,2746929637	2,26412978463486E-005	5,1262836816707E-010
7	1096,6331584284	1096,6331334059	2,50225039053475E-005	6,26125701693133E-010
7,1	1211,9670744925	1211,9670468384	2,76541436505795E-005	7,64751661046886E-010
7,2	1339,4307643943	1339,4307338318	3,05625553664868E-005	9,3406979052957E-010
7,3	1480,2999275845	1480,2998938076	3,37768472036259E-005	1,14087540701709E-009
7,4	1635,9844299958	1635,9843926666	3,73291893538408E-005	1,3934683778149E-009
7,5	1808,042414456	1808,0423732008	4,12551344197709E-005	1,70198611599337E-009
7,6	1998,195895104	1998,19584951	0,000045594	2,07881054228227E-009
7,7	2208,3479918871	2208,3479414979	5,03891351399943E-005	2,53906494015661E-009
7,8	2440,6019776244	2440,6019219357	5,56886066078732E-005	3,10122090592646E-009
7,9	2697,2823282683	2697,2822667229	6,1545428707177E-005	3,78783979475021E-009
8	2980,9579870415	2980,9579190233	6,80182179166877E-005	4,62647796856202E-009
8,1	3294,4680752836	3294,4680001119	7,51717561797704E-005	5,65079292715086E-009
8,2	3640,9503073321	3640,9502242545	8,30776389193488E-005	6,9018940884137E-009
8,3	4023,872393822	4023,8723020071	0,000091815	8,4299924539783E-009
8,4	4447,0667476996	4447,0666462283	0,0001014713	1,02964160051804E-008
8,5	4914,7688402988	4914,7687281557	0,0001121431	1,2576070915192E-008
8,6	5431,6595913626	5431,6594674254	0,0001239373	1,53604476886458E-008
8,7	6002,9122172606	6002,9120802888	0,0001369719	1,87612932352731E-008
8,8	6634,2440062775	6634,2438549001	0,0001513773	2,29150953449503E-008
8,9	7331,9735391555	7331,9733718577	0,0001672978	0,000000028
9	8103,0839275748	8103,0837426822	0,0001848927	3,41853049502902E-008
9,1	8955,2927034819	8955,2924991439	0,000204338	4,17540260507659E-008
9,2	9897,1290587432	9897,1288329148	0,0002258284	0,000000051
9,3	10938,0192081645	10938,0189585854	0,000249579	6,22896869794921E-008
9,4	12088,3807302162	12088,3804543887	0,0002758275	7,60807959535396E-008
9,5	13359,7268296609	13359,7265248244	0,0003048365	9,29252937724906E-008
9,6	14764,7815655762	14764,7812286798	0,0003368964	1,1349920936269E-007
9,7	16317,6071980143	16317,6068256862	0,0003723281	1,38628248388265E-007
9,8	18033,7449278272	18033,744516341	0,0004114862	1,6932092454931E-007
9,9	19930,3704382288	19930,3699834662	0,0004547626	2,06809043388344E-007
10	22026,4657948051	22026,4652922147	0,0005025904	2,52597135030727E-007
			SUM	1,39349139887422E-006
			AVG	6,93279302922497E-009
