currentDataSet	currentTime	freeRadicalsFactor	tourneySize	initialTemp	minTemp	minDepth	minInitialWidth	maxInitialWidth	earlyLeafProb	constProb	maxAvgForResult	popSize	maxGen	initCp	stepCp	initMp	stepMp	eval	duration	foo
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	10	160257311162266000000000000	9 minutes, 36,704 seconds	0,9999999771824299 * EXP(MIN(x, x, x))
exp,csv	0	0,15	3	100	1	3	2	10	600	400	10000	100	50	800	10	300	10	410469640200541000000000000000	4 minutes, 32,925 seconds	0,9999988452154067 * ABS(EXP(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	10	300	10	579718097117936000000000000000	4 minutes, 41,301 seconds	0,041582396224990756 * DIV(EXP(x), ABS(0,04158233915894165))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	50	1359418930223220000000000000000	30 minutes, 5,030 seconds	1,00000210153737 * EXP(MAX(x, x, x, x, x, x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	50	300	10	4202778956212140000000000000000	18 minutes, 45,576 seconds	1,0000036951216016 * MAX(ABS(x), EXP(x), EXP(-4,2441696911657475E48))
exp,csv	1	0,15	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	4843397142204530000000000000000	7 minutes, 56,863 seconds	0,9999960332438733 * EXP(MAX(x, x, x, -1,834609664578333E44, x, x, x, x, x))
exp,csv	0	0,15	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	5075414392102150000000000000000	12 minutes, 36,401 seconds	1,0000041048682045 * SUBTRACT(EXP(x), 3,5664108425294695E-11, LESS_THAN(-1,6230107313328238E-21, x), MAX(x, x, x, 3,278348824387355E14, -3,0014966007601583E8, x, 2193025,0685738036), SUBTRACT(x, x, x, -5,612225800432084E12), x, x)
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	10	300	10	6790319524334370000000000000000	11 minutes, 32,247 seconds	0,9999953031621627 * MAX(EXP(x), SIGN(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	200	10000	100	50	800	10	300	10	6924105310866530000000000000000	4 minutes, 3,878 seconds	-1,0000047428817052 * SUBTRACT(x, EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	200	50	800	10	300	10	7789083162515930000000000000000	6 minutes, 29,784 seconds	1,0000050304128671 * EXP(MAX(x, x, x, x))
exp,csv	2	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	14838830086032300000000000000000	5 minutes, 18,771 seconds	-1,0158444372115993 * PRODUCT(EXP(x), SIN(-1,7476855171640446))
exp,csv	0	0,15	3	100	1	3	2	10	400	200	10000	100	50	800	10	300	10	22476466454246600000000000000000	12 minutes, 14,287 seconds	1,000008545244211 * MAX(SQRT(x), SIGN(x), x, LESS_THAN(x, x), DIV(x, x), MAX(x, x, x, x, x), EXP(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	50	300	10	34645310952174400000000000000000	9 minutes, 37,588 seconds	1,0000106092013614 * ABS(EXP(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	34816882443502700000000000000000	10 minutes, 31,250 seconds	0,999989364561487 * EXP(MIN(x, x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	10	300	10	41836062791526100000000000000000	12 minutes, 30,396 seconds	0,9999883416829021 * MAX(MAX(x, x, x), x, EXP(x))
exp,csv	1	0,15	3	100	1	3	3	5	400	400	10000	100	50	800	10	300	10	46599873587483000000000000000000	4 minutes, 47,807 seconds	0,9999876958156375 * EXP(MAX(x, x, x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	54017702063968400000000000000000	10 minutes, 38,867 seconds	1,0000132473348229 * SUBTRACT(EXP(x), x)
exp,csv	0	0,15	3	1000	10	3	2	10	400	400	10000	100	50	800	10	300	10	55881406511253500000000000000000	5 minutes, 4,643 seconds	1,0000134739249762 * EXP(MAX(x, x, x))
exp,csv	1	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	75894413005287100000000000000000	4 minutes, 38,666 seconds	0,9999842976243176 * MAX(SQRT(x), EXP(x), SQRT(x))
exp,csv	1	0,05	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	95493855742125700000000000000000	8 minutes, 1,287 seconds	0,9999823863981456 * EXP(MAX(-682,019944745639, x, x, x, x, x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	50	107332488718822000000000000000000	5 minutes, 56,515 seconds	0,9999811231700093 * SUM(ABS(-8,095313987147856E13), 1,4520256355233805E15, EXP(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	123770658490739000000000000000000	4 minutes, 46,891 seconds	0,9999799474636943 * ABS(EXP(x))
exp,csv	1	0,15	3	1000	10	3	2	10	400	400	10000	100	50	800	10	300	10	132718974846598000000000000000000	5 minutes, 44,018 seconds	0,9999790091524758 * SUM(SUM(1,622372565732334E15, -441558,1210506223, 7,81003824917171E13, 4,220835629311217E12, x, x), MAX(x, 3,050545502768216E8), EXP(x))
exp,csv	1	0,05	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	137044440690385000000000000000000	13 minutes, 47,046 seconds	0,9999786698369073 * SUM(DIV(x, x), EXP(x), -1,0063094283355162E-12, LESS_THAN(3,0604140572182846E9, x), SIGN(x), SUBTRACT(6,58382889356685E14, x, -1,0739314398279325E15), x, -6,509820923409848E10)
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	142882750432419000000000000000000	7 minutes, 24,514 seconds	1,000021779773829 * SUM(x, EXP(x), DIV(4,9750851260535693E11, -2,812955839714207E-4), x)
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	10	161004254556074000000000000000000	14 minutes, 28,427 seconds	1,0000228706831265 * EXP(MAX(x, x, x, x, 4,976284576275683E-9, x, x, -1,1713068272432746E-16, x))
exp,csv	0	0,15	3	100	1	3	3	5	400	400	10000	100	50	800	10	300	10	166114775274917000000000000000000	8 minutes, 53,348 seconds	1,0000232308227965 * MAX(EXP(x), COS(x), EXP(x), TANH(x))
exp,csv	1	0,15	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	168803190607517000000000000000000	5 minutes, 0,941 seconds	-0,3792667370903694 * DIV(EXP(x), -0,37925785560977454)
exp,csv	0	0,15	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	177497161763140000000000000000000	8 minutes, 56,201 seconds	0,9999757250037775 * SUM(DIV(1,124208404672453E29, -1,1222745217468965E33), ABS(-1,971806188531251E15), x, EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	199708512008352000000000000000000	2 minutes, 27,714 seconds	0,999974528252058 * ABS(EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	214798373500908000000000000000000	6 minutes, 13,061 seconds	1,0000264165412798 * MAX(PRODUCT(x, x, x, x), TANH(x), EXP(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	223236546036973000000000000000000	11 minutes, 1,266 seconds	1,0000296935606454 * SUM(EXP(x), x, MIN(3,133907572465084E38, x, x, x, x), PRODUCT(1686,2314188949067, -2232161,4717407133, x, x, x, x), LN(4,306781596599423E37), SIGN(x), ABS(-2,479791711304457E15))
exp,csv	0	0,05	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	224101512910841000000000000000000	3 minutes, 30,267 seconds	0,9999730174584314 * ABS(EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	230363674345307000000000000000000	9 minutes, 56,237 seconds	1,0000276547961993 * SUM(EXP(x), LN(8,192348777310902E41), -2,24673917021366E15)
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	255924664990977000000000000000000	17 minutes, 35,165 seconds	-0,9999711612929145 * SUBTRACT(DIV(-1,4733331854695915E15, x), x, EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	200	400	10000	100	50	800	10	300	10	298466491027146000000000000000000	10 minutes, 43,197 seconds	1,0000314782988773 * SUM(EXP(x), COS(x), -2,555967955953236E15, SIGN(x), SQRT(x), TANH(x), COS(x))
exp,csv	0	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	308396131937651000000000000000000	4 minutes, 29,944 seconds	1,0000316530032016 * ABS(EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	442900441056670000000000000000000	2 minutes, 42,781 seconds	0,9999620673209075 * SUM(EXP(x), COS(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	536109089251138000000000000000000	9 minutes, 59,414 seconds	-1,0000421881080772 * SUBTRACT(x, DIV(0,0015400711416526203, 5,6648889395624265E-9), DIV(4,962737937542707, -1,448565230879872E-15), ABS(-7,829000025728134E-11), EXP(x))
exp,csv	1	0,5	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	989787060116195000000000000000000	8 minutes, 43,152 seconds	1,0000567063046093 * EXP(MAX(-170,455144193087, x, x, 5,993354129785943, -9,228149607523818E-4, x, x, x))
exp,csv	1	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1052069445758400000000000000000000	5 minutes, 10,263 seconds	0,999941536789009 * EXP(MAX(x, -2,0706520994895065E59))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	1133789913511580000000000000000000	4 minutes, 9,579 seconds	1,0000613520131507 * SUM(EXP(x), -5,052120147456804E15)
exp,csv	1	0,15	3	100	1	3	2	10	200	400	10000	100	50	800	10	300	10	1151400538621480000000000000000000	4 minutes, 58,239 seconds	0,9999388391271595 * EXP(MAX(x, x, x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	1326251827149580000000000000000000	11 minutes, 26,069 seconds	-0,5000331777145748 * SUBTRACT(MIN(-1,9554899682143935E-35, -2,7403892667504656E-44, x, x, 3,416552310416089E-27), EXP(x), -1,0777745663293892E16, EXP(x), EXP(-1,3128127255268105E-28), x)
exp,csv	0	0,5	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1388926532861680000000000000000000	11 minutes, 31,292 seconds	1,0000759444927638 * SUM(MAX(x, x, x, x), EXP(x), PRODUCT(x, 544,8411919365744, x, x, x, -7856,521522700739, x, x), SIN(x), LN(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	2073930514961840000000000000000000	4 minutes, 45,831 seconds	-1,000082083820387 * DIV(EXP(x), SIGN(-4,647325688915691E31))
exp,csv	0	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	2589268109426220000000000000000000	9 minutes, 40,645 seconds	0,999907284580158 * SUM(EXP(x), LESS_THAN(x, x), TANH(x), ABS(-7,538923533893154E15), SQRT(-1,5908789527908333E-13), LN(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	2735622182997300000000000000000000	9 minutes, 39,900 seconds	0,9999047003022818 * SUM(EXP(x), MAX(x, -3276,4194770827244, x, x, x, 7,74026538032136E15, x, x), x, x, x, SIN(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	2806342724190580000000000000000000	17 minutes, 0,487 seconds	1,000096523565536 * SUBTRACT(EXP(x), x, EXP(36,60755059123386), LESS_THAN(x, x), COS(5,988837604735996E9), LN(-5,614682831937051E12), LN(x), x, COS(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	3684264859640590000000000000000000	8 minutes, 56,389 seconds	1,000110595864221 * SUBTRACT(EXP(x), SUM(-1,5230887421633296E12, x, x, 7,395600196841868E15, -1,2931777116344005E-14, x, x), LN(x), TANH(-3,9022400985889234E-5), LN(x), MAX(1,5862521466456572E15, x, x, x, 0,26829117090779775, x, 2,204099039460711E-5), x, EXP(-2,3490695984227844E16), x)
exp,csv	0	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	3837353858548960000000000000000000	5 minutes, 46,489 seconds	0,9998786427921411 * SUBTRACT(EXP(x), EXP(-1,5150557373458392E29), PRODUCT(x, -5,03182384980645E11, x, x), -3,3526613183011383E-12, -9,854000065190656E15)
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	10	300	10	4117393996418850000000000000000000	11 minutes, 58,094 seconds	-0,9998830838036394 * SUBTRACT(TANH(x), SUBTRACT(9,497733478605982E15, -8,153664790055821E-20, x, x, x, x, x), LESS_THAN(-3,3795442317225953E-31, 1,6150601629014826E-21), x, EXP(x), ABS(1,9142129580494618E-26), EXP(-5,2234401993940745E-21), x)
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	4353883117270010000000000000000000	14 minutes, 42,113 seconds	1,0001189320332307 * MAX(SUBTRACT(x, x, x, x), x, PRODUCT(-6,815528638206331E-25, x, x, x, -7,532264719166268E-10, x, x, x), x, EXP(x), SQRT(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	4865343820303440000000000000000000	11 minutes, 57,956 seconds	-0,9998729074092516 * SUBTRACT(MIN(x, x, -1,0322713259689416E16, x, -9,765318247914208E-41, x), SQRT(x), EXP(x), MIN(x, 5,502794658741944E-31, 1,984822271389187E-37, x), x)
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	6023968838632570000000000000000000	9 minutes, 5,649 seconds	0,9998585819577186 * SUM(SIGN(x), MIN(-2,323455323903547E15, x), -8,219653664456008E-13, x, x, EXP(x), 1,3817372270865904E16)
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	50	7383920905143050000000000000000000	15 minutes, 32,966 seconds	1,000156569434406 * SUBTRACT(EXP(x), ABS(-5,357426336383142E-5), MAX(x, x, x, x, 2,401285135604747E13, x, -0,03591328189034483), x, LN(x), x, 1,2688832346842232E16, SQRT(x))
exp,csv	0	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	10403306212749100000000000000000000	28 minutes, 17,708 seconds	0,9998161574008329 * EXP(MAX(ABS(LN(28,43817262703557)), x, x, MIN(SQRT(x), -0,04667682176236943, -247289,18976194767, 45,50336095782562, EXP(-2,0807255850259618E-5), MIN(x, 0,02942207241394699, x, x, x, x, 32,712395755981504, -4,407074168215877), MAX(x, x, 7,837211374214659E-6, 304,49207228490263, 284,6186051535617, x, -16406,589027685928), LESS_THAN(x, -109,25619052345019), SIGN(-0,022147210748873408)), LN(COS(x)), 4,731022432214889, x))
exp,csv	1	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	12229917813213700000000000000000000	6 minutes, 38,719 seconds	-0,999798499914851 * SUBTRACT(-1,0941443246775312E16, ABS(-5,474738597794732E15), COS(x), -4,93600887008862E13, EXP(x))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000	200	50	800	10	300	10	12315264105397700000000000000000000	23 minutes, 36,034 seconds	1,0002254626657985 * SUM(x, x, SIN(x), -1,8333337948259744E16, LESS_THAN(x, x), SIGN(-9,37902666625734E-13), PRODUCT(x, -3175127,620567737, 9,242459398182672E-4, 188485,1463228704, x, x, x, x), EXP(x))
exp,csv	0	0,05	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	12328701399861500000000000000000000	8 minutes, 31,436 seconds	1,000200133194519 * EXP(MAX(-5,952421007788574, 0,002103521610147159, x, -663184,3036146896, x, -3,4456235481638268E31, -4,0327662376887256E11, x, x))
exp,csv	0	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	12599025918673600000000000000000000	12 minutes, 49,206 seconds	1,0002045176419818 * SUM(LESS_THAN(-2,0341780629447623E19, x), EXP(x), DIV(-1,955126260270006E15, 0,11592111179270465), x, x, SUBTRACT(x, x, x))
exp,csv	1	0,15	3	100	1	3	5	10	400	400	10000	100	50	800	10	300	10	13172829916772800000000000000000000	13 minutes, 56,653 seconds	0,9997908764190764 * SUM(ABS(x), MAX(x, x, x, x, 9,801910894078594E12), ABS(x), SIGN(x), ABS(x), SUM(x, x, x, 4896344,108212221, x, x, x, 1,697635552058644E16, x), EXP(x), x, LESS_THAN(x, x))
exp,csv	0	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	13177803229319400000000000000000000	4 minutes, 32,173 seconds	0,999793089767008 * ABS(EXP(x))
exp,csv	1	0,15	3	500	10	3	2	10	400	400	10000	100	50	800	10	300	10	14779289296630100000000000000000000	6 minutes, 30,048 seconds	0,999780877368059 * EXP(MAX(x, x, x, -1,1184448266681409E27, x, 3,5132724552500676, -3,3107767539448324E13, x))
exp,csv	1	0,15	3	100	1	3	2	10	600	400	10000	100	50	800	10	300	10	40075541815837700000000000000000000	5 minutes, 25,079 seconds	-0,9996352433939553 * SUBTRACT(1,2617201902719016E13, EXP(x), MIN(x, x, x), x, DIV(4,0007844333872217E11, 1,3495737569868522E-5))
exp,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	72570475408339300000000000000000000	11 minutes, 31,416 seconds	0,9995091560433975 * SUM(EXP(x), 3,9866316680975472E16, LESS_THAN(-0,5072714641890883, -188961,09081593156), LESS_THAN(-7,925507122252402E-14, 2,39145495153582944E17), LN(x), x)
exp,csv	0	0,15	3	100	1	3	5	10	400	400	10000	100	50	800	10	300	10	96611283499411400000000000000000000	14 minutes, 2,112 seconds	0,9994336597999438 * SUM(x, SQRT(x), x, TANH(-7000,984300577222), SUBTRACT(x, x, -84588,7206263516, 4,1329632642273136E16, x, -8,7365959706068608E16, x), LESS_THAN(x, x), SQRT(2,2691738457702612E-8), EXP(x))
exp,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	10	299452374913820000000000000000000000	3 minutes, 21,527 seconds	1,0009970738694007 * SUBTRACT(EXP(x), TANH(-1946,3062680850653), 8,0768037911799296E16)
exp,csv	1	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	371914105615910000000000000000000000	19 minutes, 50,447 seconds	0,9987878031764152 * SUM(EXP(x), PRODUCT(1175,2834836149245, 1,3037472854211676E8, x, x, x, x), MIN(x, x, -1,02269215159047104E17), MAX(-1,0099590569847092E-7, x, 2627649,46983277, x, x, x, x, x), MAX(x, -2,710608558667908E8, -3,816631136293717E-8, -2,8199778514726824E21, 55,77610302898165, 1,5437927271045965E15, x, x), DIV(6,2717728575490336E16, x))
