currentDataSet	currentTime	freeRadicalsFactor	tourneySize	initialTemp	minTemp	minDepth	minInitialWidth	maxInitialWidth	earlyLeafProb	constProb	maxAvgForResult	popSize	maxGen	initCp	stepCp	initMp	stepMp	eval	duration	foo
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	1,4576871285	5 minutes, 32,120 seconds	0,06290700650593771 * MAX(-1427207,369164244, x, MAX(0,23060130205068385, x, x, x, 49,25043957435271, x, -1059791,6854865486))
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	1,4716682447	12 minutes, 35,785 seconds	0,054185818371711415 * MAX(MIN(x, x, x, x), LESS_THAN(x, x), MAX(0,006942320407713851, x, 0,0906143444127604, x, x, x, x, x), 56,402558308103494)
ln+cos,csv	1	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,4995693388	4 minutes, 32,574 seconds	3,681745861153324 * LESS_THAN(SIGN(x), x)
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	1,4995693905	5 minutes, 38,327 seconds	3,6819676262989827 * LESS_THAN(LESS_THAN(x, 3,7962625010306637E17), x)
ln+cos,csv	0	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	1,5934207189	7 minutes, 0,451 seconds	3,6506384020444878 * SIGN(MAX(x, x, x, -2,3183262246390284E-4, -19,867222056484735, x))
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	1,593420719	6 minutes, 47,078 seconds	3,6506479519919868 * SIGN(MIN(x, x, x))
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	1,59342072	8 minutes, 32,449 seconds	2150,275266756462 * MIN(SIGN(1,3664527184338464E11), 2,6614546728203545E9, 0,001697768311777933)
ln+cos,csv	0	0,15	3	500	10	3	2	10	400	400	10000	100	50	800	10	300	10	1,5934207202	7 minutes, 30,407 seconds	0,5464091926240591 * ABS(SUBTRACT(x, 0,014870862739282245, x, -6,695942263267426))
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,5934207213	4 minutes, 56,070 seconds	3,6506853997344333 * ABS(SIGN(x))
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	1,5934207325	9 minutes, 58,535 seconds	3,6505189891610623 * SIGN(SIGN(x))
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	1,5934207491	7 minutes, 8,349 seconds	-3,650809470361539 * SIGN(MIN(7,770175584396021, x, 0,02528711957155716, x, 0,004868306171339953, -14246,054883169942))
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,5934207527	8 minutes, 49,724 seconds	-3,6508195679061455 * SIGN(SUM(x, -11314,717840682424, x, x, x, 0,02936387810033576, 0,6164376602069199, x))
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	1,593420777	8 minutes, 32,600 seconds	61,93179779568459 * ABS(MIN(x, -0,058942172515068364, x, x, -9,67158192401074E-6, x, 0,018367150527746165, x, x))
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	1,5934207867	17 minutes, 55,948 seconds	3,6508961837962275 * ABS(SIGN(x))
ln+cos,csv	0	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,5934210465	6 minutes, 50,388 seconds	3,6500633638309523 * LESS_THAN(SUBTRACT(x, x), x)
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	1,5934210727	4 minutes, 21,047 seconds	-3,6500409235540836 * SIGN(SUBTRACT(x, -2,5840896355335386E-6, x, x, x, x, 5,068881096185349E-7))
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	1,5934216011	3 minutes, 3,689 seconds	-3,6496965076433945 * SIGN(MIN(-55,5384565811774, x, x, x, x, -14646,642226922704, -619701,7451976687, 55,114411647988284))
ln+cos,csv	1	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,5934218144	8 minutes, 43,437 seconds	3,6516824218253507 * SIGN(SUM(337,08637262689433, x, -0,006934601985948053, x, 1,5271216724103394E-8, x, x, x, -1,407938802885988E-6))
ln+cos,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	10	1,5934234604	3 minutes, 18,983 seconds	3,6522915266248397 * SIGN(MAX(267,70674351440107, 43,24919078750488, x, x, x, 1,1840219341862579E-11, x))
ln+cos,csv	0	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	1,7934207773	8 minutes, 47,140 seconds	3,6503940101909937 * SIGN(ABS(SIGN(SUM(7,296115707420917E10, x))))
ln+cos,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	1,8696853762	8 minutes, 19,568 seconds	-0,028947664297711645 * SUBTRACT(DIV(4,082642633612259, -0,05439152185447167), MAX(-6,0950668008236875, x, x, -0,31065341231458454, x, 0,06258399602060422, x), 0,003129911686366515)
ln+cos,csv	1	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	2,0567238602	9 minutes, 35,948 seconds	0,03150046830377403 * SUBTRACT(x, ABS(PRODUCT(SIGN(x), x, LESS_THAN(x, 10,298897071677288))), 268,0380920169671, -333,3674073740389)
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	10	0,4665437308	9 minutes, 3,593 seconds	0,08063622901201206 * ABS(SUM(-3,614901280094738, -2,6228065660153827E-4, 41,39634138733079, 0,0023654439684199606, -5,3220773307700995, x, -0,015315425923441546))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,4665437411	4 minutes, 42,151 seconds	0,016127231010356416 * ABS(SUM(x, x, 0,2595003554152299, x, 161,9687325783756, x, x))
sqrt,csv	1	0,15	3	500	10	3	2	10	400	400	10000	100	50	800	10	300	10	0,4665453038	6 minutes, 16,527 seconds	0,0806230401625146 * ABS(SUBTRACT(x, x, -0,26578398686848814, 33,30209893849571, 0,0015299154652467053, -0,5781584337496812, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	50	0,4665521867	13 minutes, 36,668 seconds	0,0808180566776976 * ABS(SUBTRACT(-1,541229590697419, x, 30,719949765261873, -7,653611450833503E-8))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	0,4665864175	13 minutes, 56,927 seconds	0,04046181822521783 * ABS(SUBTRACT(-64,35320507528924, x, -6,196739785953621E-5, x))
sqrt,csv	0	0,15	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,4666462183	6 minutes, 23,976 seconds	0,020086735004221493 * ABS(SUM(x, x, 130,98722044874677, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	200	50	800	10	300	10	0,4666589987	11 minutes, 13,495 seconds	0,01351224803330036 * ABS(SUM(1,0982877898018977, x, x, x, x, x, x, 190,90873274685595))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	0,4667335804	4 minutes, 20,101 seconds	0,04016171442301557 * ABS(SUBTRACT(0,9295822903285567, 225,0395454137058, -9,665549408201521, 658,4653476523933, 1353,6072003481008, -2186,728805904196, 25,533743383279358, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	50	0,466754937	7 minutes, 14,715 seconds	0,08033957232081997 * ABS(SUBTRACT(x, -32,62345463343971))
sqrt,csv	0	0,15	3	100	1	3	2	10	600	400	10000	100	50	800	10	300	10	0,4668628562	4 minutes, 49,700 seconds	0,026764869090446564 * ABS(SUBTRACT(-98,89627251318652, x, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	0,4668635442	7 minutes, 32,086 seconds	0,08131646991384622 * ABS(SUBTRACT(x, x, x, 31,75701184900926, -5,826246700457143E-4))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	50	300	10	0,4671249228	11 minutes, 9,274 seconds	0,08147883556743299 * ABS(SUM(x, 0,0011763733059798299, 31,490614012806148))
sqrt,csv	0	0,15	3	500	10	3	2	10	400	400	10000	100	50	800	10	300	10	0,4679123118	5 minutes, 17,630 seconds	0,0264764352932318 * ABS(SUM(x, 12,820385688779915, 86,96317402704088, 3,199386980514194, x, x, -1,8857388818971774))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	0,4685570848	5 minutes, 5,828 seconds	0,03958013929858217 * ABS(SUM(x, x, 67,9292791522945))
sqrt,csv	1	0,5	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,4687061366	7 minutes, 1,038 seconds	0,019883624649189455 * ABS(SUBTRACT(-132,75331722165362, x, x, x, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	10	300	10	0,4691898593	6 minutes, 50,450 seconds	0,07893425188333644 * SUM(x, 35,217814857930705, 0,006123001193555142, SIGN(-44966,35229588246))
sqrt,csv	0	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,469733492	4 minutes, 28,403 seconds	0,02648532587714414 * ABS(SUM(102,6488070877337, x, x, x))
sqrt,csv	1	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,4708099871	5 minutes, 26,712 seconds	-0,08055515689388665 * SUBTRACT(SIGN(x), x, 33,483312202516046)
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	0,4708732906	3 minutes, 18,204 seconds	0,01961115252858079 * ABS(SUM(138,83688353928596, x, x, x, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	0,4727202845	4 minutes, 46,370 seconds	0,03900170034563853 * ABS(SUBTRACT(x, 70,91532210836158, x, 0,011097670102871927, x, x, 0,0014132323281724852, -0,47505210757258265))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,4808649193	4 minutes, 54,015 seconds	0,020749253955533103 * ABS(SUBTRACT(-64,13336559500374, x, x, x, x, 1,7158148953409944E-8, 30,722493370484912, 20,767845540892935))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	0,5664715693	3 minutes, 22,943 seconds	-0,08285478241522609 * SUBTRACT(x, SIGN(x), x, 28,31138644762379, x, SIGN(5305,511751450356))
sqrt,csv	0	0,15	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,5665517605	9 minutes, 2,617 seconds	0,026861233970861875 * MAX(x, ABS(x), SUM(x, x, 127,5752483945291, -17,623242003145453, 0,0455406435558372, -15,530170161464115, x, 3,028901477911493))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	50	300	10	0,5665553958	21 minutes, 32,461 seconds	0,02694403062914287 * MAX(8,399558270990519E-5, SUM(97,28096420841763, x, x, -1,3786235325388934E-7, -0,5243153070367499, x), ABS(x), 0,002559165964173716, x, -0,013166357221225163)
sqrt,csv	1	0,15	3	100	1	3	2	10	600	400	10000	100	50	800	10	300	10	0,5665867184	9 minutes, 30,300 seconds	0,08091888833233868 * SUBTRACT(-15,812453643495436, SIGN(0,004301189378739606), x, x, x, SUBTRACT(x, x, x, x, 1,1246438259427234, x, x, 47,675289583159866, 0,199987483248598))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	0,5690214349	5 minutes, 32,934 seconds	0,08164679808261607 * SUM(MAX(x, x, -1,5776109280390468E19), ABS(31,933487388434415))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	0,6670315837	8 minutes, 39,009 seconds	-0,07993954194042653 * MIN(SUM(0,7164003710166211, x, x, x, x, -0,008724077472461761, 12,702884256400871), 0,7324308810647773, SUBTRACT(x, 0,3056328592399511, x, x, 32,85983927867527), ABS(-2,4735102828577458))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	0,6674960102	4 minutes, 15,955 seconds	-0,026596550101414637 * MIN(x, ABS(x), MIN(x, 0,6632326694267824, x, x), x, SUBTRACT(-107,40989460590873, x, x, -8,043500366872806, x), 4,507236923573203E8)
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	10	300	10	0,6683272233	24 minutes, 26,919 seconds	0,026416807388515623 * SUM(x, LESS_THAN(-1,464414057001665E-6, -19348,81442201964), ABS(x), x, MAX(x, 101,70762134327435))
sqrt,csv	0	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	0,6695014425	9 minutes, 23,800 seconds	0,026277823329576455 * MAX(LESS_THAN(-0,004560964767698697, x), SUM(0,8560617367276115, x, 102,15903175585242, 3,8780494728902007E-4, x, 0,004984348305323452, x, -9,488188962216188E-8), ABS(x))
sqrt,csv	0	0,15	3	100	1	3	5	10	400	400	10000	100	50	800	10	300	10	0,6740979026	21 minutes, 58,703 seconds	0,013944593114157428 * MAX(SUBTRACT(x, -2,8287379693084125, -3234,3182942062467, x, 1,2840582797765657E7, 0,030474942084681766, x, x), SUM(x, x, x, x, x, 176,14979047262852, x), x, -0,00766486146871951, MIN(x, x, x, x, -79,05066697207988, x), x)
sqrt,csv	0	0,15	3	1000	10	3	2	10	400	400	10000	100	50	800	10	300	10	0,8696568837	16 minutes, 45,084 seconds	0,016570283434187566 * SUM(SIGN(x), x, MAX(x, x, x, -1,1324985815290405, -1,3215715576492795, x, x, x), MAX(x, -1,097521412820003, x, -0,030646136353426695, x, -0,5520788817911475, x, x, x), SIGN(3,908804090621442), SUM(0,6985331637592498, x, x, 11,928047645454544, 38,76943128844149, 97,88239755651212))
sqrt,csv	1	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	0,8943281143	5 minutes, 33,490 seconds	-0,08260170596469468 * SUBTRACT(x, MIN(x, 30,40552187920028, x, x, x, x, x), LESS_THAN(-0,03420906063734537, x), x, ABS(x))
sqrt,csv	1	0,15	3	100	1	3	5	10	400	400	10000	100	50	800	10	300	10	1,0489891913	6 minutes, 39,770 seconds	0,1631097969632243 * ABS(MIN(53,4807858884172, 46715,32692851208, x, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	50	1,0501643814	15 minutes, 53,961 seconds	0,1685896643720583 * ABS(MIN(51,41998257723242, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	1,0513103788	4 minutes, 46,900 seconds	0,162835277554308 * ABS(MIN(x, 54,16170667287906))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	10	1,0519880891	2 minutes, 41,584 seconds	0,161198660582219 * ABS(MIN(x, x, x, x, 54,14394444156366, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	10	1,2290885877	16 minutes, 34,691 seconds	95,533809196775 * DIV(SUBTRACT(x, 0,2573463444390089, x, x, 4,768772589370963, 2,036088544193221E-11), SUBTRACT(-1,0077712572731397, x, 427,60031762227493, x, x, x, x, x, 0,8578469039377865))
sqrt,csv	1	0,15	3	1000	10	3	2	10	400	400	10000	100	50	800	10	300	10	1,2799372477	10 minutes, 56,071 seconds	0,32115475166794827 * SUBTRACT(MIN(x, x, 9,46313897220854, x, x), PRODUCT(-0,23419413884565055, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	1,3739300879	9 minutes, 5,257 seconds	0,03125060640756988 * SUBTRACT(SUM(x, 76,59539776252257, x, x, x, -9,908237972171557), PRODUCT(6,006990639504435, 2,4316830942847183, x, -7,480167844464434E-4, x, -2,4652217289009406, 0,5478641363716874), ABS(-4,3698802667560415))
sqrt,csv	1	0,15	3	100	1	3	3	5	400	400	10000	100	50	800	10	300	10	1,385330629	5 minutes, 44,726 seconds	0,07782386469796465 * SUBTRACT(MIN(1900,4098757301485, x, 3,784571415809659E10, x), -37,24191021158522, DIV(33,164204256842865, x))
sqrt,csv	1	0,15	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,4498589212	7 minutes, 58,652 seconds	-0,016713534688125975 * SUBTRACT(PRODUCT(x, x, -0,2239874368056829, -14,695408815691733, 1,8241366177201596E-4, 2,6318258927487237E-5, x, x, x), SIGN(x), x, -103,94156428362993, SUM(x, x, 616,6428471834431, -826,7502786555685, x, x, 431,2961212408637, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	1,4590005817	7 minutes, 10,657 seconds	0,002472766809600891 * SUBTRACT(DIV(x, 0,031193195920988057), -1164,6742508544553, MAX(-58,89460649876699, -494,2651534898084, -159,16078234390523, 55,362759817831545, x))
sqrt,csv	0	0,5	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,4672911156	4 minutes, 29,170 seconds	-0,2036898003708828 * SUBTRACT(PRODUCT(-7,333883459481699E-6, -744,5331750351836, x, x), x)
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	10	300	10	1,4709859579	8 minutes, 41,773 seconds	-0,02663502877247924 * MIN(SUBTRACT(-101,94899155398404, 1,8462054892354897E-6, x, x, x), PRODUCT(-0,005992025376940817, -2,9365684203233543E-9))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	1,6893786856	5 minutes, 40,355 seconds	0,11639634461128989 * MAX(31,659310523600027, MIN(x, x, x, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	1,6893950867	12 minutes, 11,701 seconds	0,11671469736719753 * ABS(MAX(x, -198127,84451452194, 31,210346264847587, x, -0,0020216774284776973))
sqrt,csv	0	0,15	3	100	1	3	3	5	400	400	10000	100	50	800	10	300	10	1,689889795	4 minutes, 52,571 seconds	0,11715165598525229 * ABS(MAX(x, 8,608918197578423E-12, 31,614171930040555, x))
sqrt,csv	0	0,05	2	100	1	3	2	10	0	200	10000000000000000000000000000000000000000	50	50	800	10	300	10	1,786681189	3 minutes, 41,311 seconds	0,03749586062563672 * SUBTRACT(MAX(x, x, x, 9,47857832377741E-6, 70,09971218518581), DIV(x, -0,4577171707563249))
sqrt,csv	1	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,88913751	9 minutes, 11,963 seconds	0,11684467192243936 * MAX(-15,862077464634375, LESS_THAN(x, x), x, MAX(x, -1,5389964732097662E-6, 31,572324014682962, -2784,566329470662, -2,34367529301747E12), MIN(1552,795959036203, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	1,8892239101	13 minutes, 4,842 seconds	0,11694874392817128 * MAX(MAX(x, x, x, 31,386608791290207), LESS_THAN(x, x), SUBTRACT(8,070266803781917E-6, 0,005990473721587896, x, x, -4,699705431105718E-5, -2,984790937241417E-10, 0,00513864241557448))
sqrt,csv	0	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,9166449602	5 minutes, 0,161 seconds	0,1251517888258568 * ABS(MAX(-2,920354923603389E15, -5673295,395839587, x, x, x, x, x, 24,2966105305876, x))
sqrt,csv	1	0,15	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,9484509801	7 minutes, 1,701 seconds	8,729247479174795 * DIV(x, MAX(x, -0,27052716645354197, x, 53,18557298203268, 0,05187477834226688, 24,129465414148683, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	200	400	10000	100	50	800	10	300	10	1,9495509989	4 minutes, 57,116 seconds	8,700440095770215 * DIV(x, MAX(x, -2,9920223159269547E10, 51,910230735177606))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	50	2,1991693173	6 minutes, 53,143 seconds	0,11970265265948385 * ABS(ABS(x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	200	50	800	10	300	10	2,1991693245	11 minutes, 29,325 seconds	0,11970060633794743 * ABS(MAX(x, x, x, x, x, x, x, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	2,1991693368	5 minutes, 25,166 seconds	0,11969969016528365 * MAX(x, SUBTRACT(-1,923540524084444E-19, x, x), x)
sqrt,csv	1	0,15	3	100	1	3	2	10	400	200	10000	100	50	800	10	300	10	2,1991694708	4 minutes, 56,802 seconds	0,1197089436136422 * ABS(MAX(x, x, x, x, x, x, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	10	300	10	2,1991696473	5 minutes, 27,850 seconds	0,11969221788997292 * ABS(MIN(x, x, x, x, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	2,1991930327	2 minutes, 18,751 seconds	0,11978629572641836 * ABS(ABS(x))
sqrt,csv	0	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	2,2036653384	8 minutes, 30,421 seconds	0,11656084273187828 * SUM(SIGN(ABS(x)), x, SIGN(ABS(x)))
sqrt,csv	1	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	2,2460441608	6 minutes, 21,621 seconds	0,11812306726634786 * SUM(x, ABS(ABS(SIGN(x))))
