currentDataSet	currentTime	freeRadicalsFactor	tourneySize	initialTemp	minTemp	minDepth	minInitialWidth	maxInitialWidth	earlyLeafProb	constProb	maxAvgForResult	popSize	maxGen	initCp	stepCp	initMp	stepMp	eval	duration	foo
sqrt,csv	0	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	2,2961934418	6 minutes, 35,113 seconds	-0,3819749169462303 * PRODUCT(x, SUM(-0,06960008854739974, -0,008371601453153403, 12,192282666842063, x, 56,411255738978795, -8,589720386461412E-5, x), DIV(-0,10369381063805594, x))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	200	10000	100	50	800	10	300	10	2,299169555	9 minutes, 43,734 seconds	0,11969371643808835 * SUM(MIN(2,7864188662151542E23, x, x, x, x, x, x, x), LESS_THAN(x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	2,3991695455	21 minutes, 45,067 seconds	-0,039897962041407845 * SUBTRACT(x, x, x, 5,868729251421682E-11, MIN(x, x, 1,904866992339066E-14, x, x), ABS(x), MAX(8,776208805849971E-12, 5,680657772840641E-17, x, x, 5,213312458363437E-10, x, x, x))
sqrt,csv	1	0,15	3	100	1	3	2	10	200	400	10000	100	50	800	10	300	10	2,589454991	7 minutes, 28,716 seconds	-26,467319967954587 * DIV(MAX(x, 31,43731681693791, -0,024113322279179852, x, x, x, -0,17429176078251582, -428,7243860513885), -226,0778961971248)
sqrt,csv	0	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	2,690485882	9 minutes, 34,530 seconds	-0,23419673501916038 * PRODUCT(MAX(x, 0,4598105554823011, -1,060791065527356, 30,619006100677225, x), SUM(0,006846366445714867, -0,5071474346254954))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	10	3,0992137967	3 minutes, 43,107 seconds	5,120819947193777 * ABS(DIV(x, 42,820900811204154))
sqrt,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	5,3434666389	4 minutes, 42,209 seconds	6,7767135620545 * LESS_THAN(SIGN(x), MAX(x, x, -5,771909320473416E-5, -5,6320491196618825, x, -72,6277226671206, x, x))
x2+x,csv	0	0,15	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	1,1229876262	5 minutes, 14,351 seconds	-0,7172864719963963 * PRODUCT(1,3939586758055924, x, SUBTRACT(x, x, x, 0,9996145541985371))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	50	1,3036045403	17 minutes, 9,117 seconds	0,44341532073734746 * PRODUCT(SUM(x, x, x, 13,131524657944595, -4,732871170210924, x, x, -2,3986649043464343, x), ABS(0,9158426539596566), SIGN(-4,926862794708752), x, -0,4104308970029201)
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	200	50	800	10	300	10	1,4795974229	14 minutes, 34,509 seconds	-0,709322218957916 * PRODUCT(ABS(-1,4094481050713559), x, SIGN(x), SUBTRACT(x, x, -0,04812317690651041, x, 1,0479178771281004), SIGN(x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	50	300	10	1,6736053583	10 minutes, 51,521 seconds	-0,525121848203574 * PRODUCT(ABS(-0,9516814112140408), SUBTRACT(x, -0,04063171779888286, x, x), SUM(x, -0,002560759028153454, 2,090618357938961, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	2,1475248129	6 minutes, 45,508 seconds	-0,1585033579549618 * DIV(SUM(x, x, x, -1,889415288398956, -1,2053536574494221, x, x, x, 9,139600094637416), DIV(-0,9510164077871495, x))
x2+x,csv	1	0,15	3	500	10	3	2	10	400	400	10000	100	50	800	10	300	10	11,1019176405	7 minutes, 1,016 seconds	1,0138367749689445 * PRODUCT(SUM(-3,6078734745697734, x, x, x, x, 8,61536395899801, x), EXP(0,07102466561886786), x, 0,18374570049982242)
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	10	12,2952484778	18 minutes, 17,072 seconds	-0,9997876050225813 * SUBTRACT(LESS_THAN(x, 194,11889572847804), PRODUCT(x, x), x, -53,63601253135229, TANH(x), MAX(3,1145758301920904E-7, x, 54,827628561774446))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	13,0555708094	4 minutes, 0,074 seconds	0,6967509608846827 * PRODUCT(0,5574583619114148, DIV(x, x), SUM(x, 2,9698730541475067, 0,02772520925235636, x, x), x, SIN(1,0331885032085508))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	75,9622545541	1 minutes, 58,768 seconds	0,43140217605081577 * SUM(LESS_THAN(x, 5,1875387908856805), PRODUCT(1,5415725970000889, x, 0,7973965176424374, 1,8821236775504042, x), MAX(-35891,46594060383, x, x, x, -2,38996740385347E7), x, MIN(x, x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	200	10000	100	50	800	10	300	10	103,1419725551	16 minutes, 12,875 seconds	0,6537028580720108 * SUM(x, TANH(x), PRODUCT(-1,111086391236904, x, x, -1,3780793341448447))
x2+x,csv	0	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	133,0024270635	10 minutes, 28,174 seconds	0,5453591298534177 * SUM(SQRT(x), SQRT(x), MIN(x, x, x, x, x, 6,701185539828735, x), PRODUCT(x, x), PRODUCT(0,8656513720122545, x, x), x, -21,89373984373283)
x2+x,csv	1	0,5	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	223,6477945873	7 minutes, 52,031 seconds	1,0136960881378685 * SUM(x, PRODUCT(x, x), SQRT(x), MIN(-13,199467300979087, x, -7,768986289777913E-15))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	225,0187267834	12 minutes, 11,389 seconds	-0,7490701522892196 * SUBTRACT(TANH(x), SIN(x), MAX(50,21027062617, x, x, x, x, x), x, DIV(x, x), SIGN(-1,1303990328271617E13), x, PRODUCT(1,3336769967839124, x, x), LN(4,861100713939169E-22))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	10	304,7074205291	10 minutes, 48,600 seconds	-0,40236066758072386 * SUBTRACT(PRODUCT(x, 1,0610219195341348, 0,5263438005587053, -0,2412825262993677, 7,313211583840303, x, 2,521839567368562), x)
x2+x,csv	0	0,15	3	1000	10	3	2	10	400	400	10000	100	50	800	10	300	10	334,4931824155	14 minutes, 46,826 seconds	0,6879624036372582 * SUM(SIGN(x), PRODUCT(-0,03583563353773052, x, x), x, MAX(x, 4,624359426155773E-5, 0,024968001419688315, -1,2780665674129935E7, 21,251042471435397, -3,236639074386479E-7), -2,2702256491316908E-7, PRODUCT(1,093643107946952, x, 1,343774282969889, x), MIN(x, x, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	50	300	10	518,6240918243	15 minutes, 30,700 seconds	0,8858459176884466 * SUM(-1,9588449870057347E-5, PRODUCT(x, x, 1,1281776853570324), x, SQRT(-3,3769864695308739E18), DIV(x, x), x)
x2+x,csv	0	0,15	3	100	1	3	2	10	400	200	10000	100	50	800	10	300	10	777,7493439639	4 minutes, 57,846 seconds	0,9988500778797502 * SUM(PRODUCT(x, x), LN(x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	842,0533004178	7 minutes, 51,741 seconds	-1,4731042920955568 * SUM(SQRT(0,08386023717035107), -0,001062564734202355, ABS(-2,391568431559661E-5), 0,13774027259645721, DIV(-20,898651482027645, x), PRODUCT(-1,4691545524488978, x, x, -0,23128842581081233, -1,9992442396233407), SQRT(-1169,7415514525687))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	10	300	10	851,1000005506	9 minutes, 37,467 seconds	1,0000006507091768 * ABS(PRODUCT(x, x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	851,10000074	14 minutes, 45,437 seconds	0,31804233422576755 * ABS(PRODUCT(-1,75642978377289, x, -1,7901274301655956, x))
x2+x,csv	1	0,15	3	100	1	3	2	10	200	400	10000	100	50	800	10	300	10	851,1000718543	5 minutes, 1,742 seconds	0,9999925663952416 * ABS(PRODUCT(x, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	851,101788928	8 minutes, 52,640 seconds	1,1888129435566817 * ABS(PRODUCT(x, x, -0,8411440288619176))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	200	50	800	10	300	10	851,1027748757	6 minutes, 58,357 seconds	1,0000461950004853 * ABS(PRODUCT(x, x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	851,1257455291	5 minutes, 4,859 seconds	0,5189644294131193 * SUM(PRODUCT(1,3658504313789002, x, 1,5560775228572088, 0,9068170878352235, x), -0,3474327823893846)
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	800	10	300	10	851,1286037205	9 minutes, 53,043 seconds	1,0001483147936194 * ABS(PRODUCT(x, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	10	300	10	851,1647788397	3 minutes, 47,081 seconds	-0,9997768022607643 * PRODUCT(x, SIGN(-2,038523466584779E15), x)
x2+x,csv	1	0,15	3	100	1	3	3	5	400	400	10000	100	50	800	10	300	10	851,3007836387	10 minutes, 33,160 seconds	-0,7361086240862473 * MIN(SUM(x, 4,375820398346898E24, -1,9332323356560416E21), PRODUCT(x, x, -1,3584618063556322), SIGN(x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	852,0148673594	14 minutes, 43,159 seconds	1,0001069276763386 * DIV(PRODUCT(x, x, x), x)
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	300	50	852,1000291801	55 minutes, 13,031 seconds	0,8497981130726275 * DIV(MIN(1,8592905583490704E63, x, x, 1,0419627638617299E52, x, x), DIV(0,8498021387069752, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	852,1014962835	7 minutes, 24,828 seconds	-2,1386800127201715 * DIV(PRODUCT(-0,4675622683867665, x, x), LESS_THAN(1,0782008269726339E-8, 1,4935753115779076E7))
x2+x,csv	0	0,15	3	100	1	3	3	5	400	400	10000	100	50	800	10	300	10	861,0000008187	4 minutes, 24,636 seconds	1,0052562619857954 * PRODUCT(x, COS(-0,10231453400196014), x)
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	50	861,1791071942	49 minutes, 29,269 seconds	1,3595819690499922 * MAX(LESS_THAN(x, x), ABS(x), LN(2,799042665633765E-4), ABS(x), MIN(x, -1,711542930480333E-11, x, x, -0,03486660827705722, x, 0,02343779560836609, 1,903272663473412E-9, x), PRODUCT(0,735513769494252, x, x), x, SUM(-5,010386427776947, x, x, 0,013326991536320248, x, x, x))
x2+x,csv	0	0,15	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	861,2018950842	9 minutes, 8,446 seconds	0,9999843829838895 * PRODUCT(MIN(x, x, x, 3,6821851421196847E25, x), SIGN(x), x, TANH(x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	50	861,2225020531	12 minutes, 25,838 seconds	-0,9737351751000882 * MIN(ABS(40,92537296678785), 8,003922830485508E-10, SQRT(x), x, 8,1998486104362253E17, PRODUCT(x, x, -1,0268381769075172))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	10	300	10	861,576957462	13 minutes, 17,267 seconds	0,571426642524655 * MAX(ABS(1,4387304537374562E-8), SIGN(x), MAX(x, x, x, 1,4232406658949536E-6, x, -2,0710558769504401E-4, 2,8427475279818416E-7, x), TANH(-716914,3717229954), PRODUCT(1,750431641049604, x, x), SUBTRACT(-3,754151823852448E-4, x, x, x, 0,043597529670279404, x, 53,22596184309278, 3,600985193395825E-14))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	862,4914036497	5 minutes, 29,148 seconds	-1,7993532697399672 * MIN(SUM(245,37623841766464, -6,097168068881345, x), PRODUCT(x, x, 0,791448180528209, 0,9290444612085724, -0,7556563721236738), 1,4292204437622456, 0,2808870414636906, SUM(x, -25,238624972039247, x, 6,454360749352847, -43,64360592375104, 63646,96936337542), MIN(x, 1989,158761675335, 28,727679584122882, x), DIV(x, x), LN(-0,32647067204569324))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	600	50	300	10	871,313579685	5 minutes, 42,153 seconds	1,3985852564546655 * MAX(-0,3417085432280784, -0,5763633584599397, -94,65026024181596, SIGN(x), TANH(x), PRODUCT(0,40768728591910397, 1,753972529609504, x, x), x, LN(x), ABS(x))
x2+x,csv	1	0,15	5	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	871,3197453585	11 minutes, 30,687 seconds	0,9999129827927296 * MAX(ABS(x), PRODUCT(x, x), SIN(x), 1,0300621009126104E-5, COS(x), SIGN(165,63209922090778))
x2+x,csv	1	1	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	873,7147819054	8 minutes, 11,594 seconds	-0,4538201140554037 * SUM(PRODUCT(-2,2137254435855533, x, x), COS(x), MAX(5,448602242529226, x, 0,04122809432389547, -9241629,006843532, 56,269033768196664, 1,3219860137151924, -0,08351477964059403, x), 5,32703778195863, -53,41424999645771)
x2+x,csv	1	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	881,1068881861	6 minutes, 43,484 seconds	5,257294630976687E-4 * SUM(TANH(x), COS(-3,428786342729914), PRODUCT(x, x, 1901,6615095109692), 392,63246805023675, SIN(-0,3792311302785313))
x2+x,csv	1	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	882,0754275049	52 minutes, 28,241 seconds	0,9993953342626312 * MAX(LESS_THAN(145,3568225515709, ABS(TANH(-0,20439066990084281))), PRODUCT(LN(EXP(x)), x), x, SIGN(-5075756,844720848), SIGN(-5075756,844720848), x, SIGN(-5075756,844720848), x)
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	10	1455,1397272462	1 minutes, 30,048 seconds	-0,5637548587889787 * DIV(PRODUCT(x, x), TANH(-0,6212046306466561))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	700	10000	100	50	800	10	300	10	3809,618862374	3 minutes, 17,513 seconds	-2792,993499827626 * SIN(PRODUCT(-0,26524041682353316, x, 0,14844449043183905, 1,0571980897635496, -0,13682971566243018, -0,0680279687073723, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	4816,5946964746	9 minutes, 2,381 seconds	0,4590531747997647 * SUBTRACT(x, MAX(x, 66,31194737573487), PRODUCT(x, -2,1823914888307403, x), x, x, ABS(4,138607167196191E-18), x, LN(9,35273437950787E-28), x)
x2+x,csv	0	0,5	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	4916,8885863949	10 minutes, 36,814 seconds	-0,80187381982488 * DIV(x, DIV(-0,8493625596653103, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	200	400	10000	100	50	800	10	300	10	33744,4190757236	7 minutes, 16,695 seconds	0,024195745254258764 * PRODUCT(x, ABS(x), MIN(x, x, 41,55171883418653))
x2+x,csv	0	0,15	3	500	10	3	2	10	400	400	10000	100	50	800	10	300	10	36930,0638730157	4 minutes, 30,545 seconds	-1,0106299543740618 * PRODUCT(x, ABS(x), x, -0,022863016522134738)
x2+x,csv	1	0,15	3	100	1	3	2	10	600	400	10000	100	50	800	10	300	10	36930,0673370473	3 minutes, 37,069 seconds	0,3420624820681075 * ABS(PRODUCT(-0,06754729472349347, x, x, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	10	100	10	36930,0702880796	5 minutes, 19,148 seconds	0,053437231886189984 * ABS(PRODUCT(-0,4323767071153666, x, x, x))
x2+x,csv	1	0,15	3	100	1	3	2	10	0	400	10000	100	50	800	10	300	10	38257,5549888298	14 minutes, 8,854 seconds	24,533064634629397 * SUM(ABS(x), SIN(-141,77503689325084), TANH(x), LESS_THAN(40,544533477284844, x), MAX(-9,968549923928204E10, -17,892102383652222, -2,28851590989069824E17, -1,9205002018824425E10), ABS(x), LN(x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	200	50	600	50	300	10	47525,4318178285	22 minutes, 19,976 seconds	0,1831588190390977 * SUM(TANH(14,84058396509851), PRODUCT(x, 0,44278675301804604, x, -1,778597850764596, -0,2705788543529678, 0,014696466006474684, x, 0,7322043582510072, x), MAX(x, -0,9754017786047068, x, x, x, -8,996352528890211E-6, -1,071340390317824E-9, 1647,2128480211068), MAX(x, -4,002566402399866))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	50	50	800	10	300	10	47984,0047322181	4 minutes, 3,202 seconds	-0,6268084261771691 * SUM(-0,002005845421649251, PRODUCT(2,260804907576584, x, -7,008149653075502E-4, 0,45107492106234304, x, 0,9388563318243561, x, x), -488,3242442305521, ABS(3,7549100160768782), SIGN(3,5997227979803906E12), SIGN(x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	50	49041,0927710945	9 minutes, 59,678 seconds	-0,011079162245577413 * SUM(x, PRODUCT(x, x), -4852,478768452358, -22798,194540015313, -61,33856949191656, SIN(x), PRODUCT(x, 0,1702451406632329, x, -0,2392210561588201, x, 0,9414819753718788, x), SIN(x), LESS_THAN(x, x))
x2+x,csv	0	0,15	3	100	1	5	2	10	400	400	10000	100	50	800	10	300	10	63799,9281733346	15 minutes, 30,398 seconds	11,061694846415339 * ABS(SUBTRACT(SQRT(DIV(x, x)), SUM(x, -30,24197559827924, -0,11547325752310056, x, x, SUBTRACT(-7,924452235829495, -1,386565531883116, x, x, x), SIGN(x), ABS(-2,775174839975525E-8)), x, MIN(LN(x), SUM(x, x, 2,975820867714125, x, 58,43093594741703, 39,53796310684852, x, 28,98809056652368)), x, 45,160919496952445, x))
x2+x,csv	0	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	64265,591438832	13 minutes, 10,304 seconds	-34,212544574558294 * MIN(MAX(x, 1,5832796623927245E7, x, -0,009437522693944295, 25,508901888858368, 6,069671570895812E-8, x, x), SIN(x), x, LN(0,006058516783139834), SUBTRACT(68,67391596004236, x, x, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	81252,6406833341	7 minutes, 9,819 seconds	38,83470866088733 * MAX(SIGN(x), SQRT(-866,7086381231129), x, MAX(x, x), PRODUCT(-4,380024995633718, 2,75486528069938, 0,11946802093035352, x, 0,6585837510086887), TANH(-1,3755319597561328E-11))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	50	300	10	81443,5339954795	5 minutes, 15,349 seconds	9,468194845506638 * ABS(SUBTRACT(x, x, -1,575513654761477, x, 4,242998479545777, x, x, x))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000000000000000000000000000000000000000	100	50	800	10	300	10	81443,8426832898	3 minutes, 19,899 seconds	37,89040452664767 * ABS(SUM(x, 0,6663786061783221))
x2+x,csv	0	0,15	3	50	1	3	2	10	400	400	10000	100	50	800	10	300	10	81444,4215322089	4 minutes, 24,664 seconds	12,612979585207373 * ABS(SUBTRACT(x, 2,9303115975761447, -0,9713295553139525, x, 0,9228113193492491, -0,8795158112771433, x, x, x))
x2+x,csv	1	0,15	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	82080,9696476155	4 minutes, 36,320 seconds	37,871655298599705 * ABS(MIN(x, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	600	400	10000	100	50	800	10	300	10	82080,9822217886	4 minutes, 11,753 seconds	37,87515089552032 * ABS(MIN(1,2049494398868096E31, x, x))
x2+x,csv	1	0,05	2	100	1	3	2	10	400	400	10000	100	50	800	10	300	10	82080,9921199143	4 minutes, 51,700 seconds	37,86613217501073 * ABS(MAX(x, -3,2858914963668696E16, -1,2001616725308878E24, x, -2,2503517478275975E15, -3,6678680035847875E18, x))
x2+x,csv	1	0,15	3	1000	10	3	2	10	400	400	10000	100	50	800	10	300	10	82081,0697067969	5 minutes, 27,832 seconds	37,871740090309885 * MIN(ABS(x), ABS(3,226002489563669E9))
x2+x,csv	1	0,15	3	100	1	3	5	10	400	400	10000	100	50	800	10	300	10	82081,8695685131	5 minutes, 24,662 seconds	0,8302193859067244 * ABS(DIV(x, -0,021922252122054682))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	50	50	800	10	300	10	82081,8696711212	2 minutes, 2,734 seconds	20,954743016235838 * ABS(PRODUCT(x, 1,8072702259180748))
x2+x,csv	1	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	100	10	184086,142202693	3 minutes, 17,609 seconds	0,5760402310656418 * MAX(SUM(0,45865463412277485, x, -0,550986293689272, x, x, x), PRODUCT(x, x, -0,29573564437980626, -0,002204130659540615, x, x), LESS_THAN(0,8082364171803142, -0,5599044713350165), SUBTRACT(x, -0,9541578827330617, x, -0,49164535316587354, x, -0,6835156485121532, 0,20377907129053296, x, x), 0,679976613293352, 0,956681613409925)
x2+x,csv	0	0,15	3	100	1	3	5	10	400	400	10000	100	50	800	10	300	10	210587,988160819	3 minutes, 48,542 seconds	342,8906004111118 * LN(PRODUCT(18,0267853993198, -0,9399787821830925, x, -0,0019028755422911, x))
x2+x,csv	0	0,15	3	100	1	3	2	10	400	400	10000	100	50	800	10	300	50	351368,752697032	9 minutes, 13,052 seconds	12,475049574072337 * MAX(x, MAX(3,777951225662103E-5, x, x, -2,2941500007192713E-8, x, -14,901969622939106, x, -493,5252568743258, x), ABS(50,86787217504727), SUM(-35,5725010994999, x, -32,04305045448589, x, x, x, x), EXP(0,6708585944743177), SIGN(x), x, x, x)
